<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>5
<FILENAME>s398473.txt
<DESCRIPTION>EXHIBIT 10.2
<TEXT>
-------------------------------------------------------------------------------


                                                                  EXHIBIT 10.2







                           RESTATED CREDIT AGREEMENT



                              NTL (DELAWARE) INC.
                                   AS PARENT

                           NTL CABLECOM HOLDING GmbH
                                AS SHAREHOLDER

                                 CABLECOM GmbH
                             AS PRINCIPAL BORROWER

                                J.P. MORGAN PLC
                                      AND
                      MORGAN STANLEY SENIOR FUNDING, INC.
                     AS ARRANGERS AND JOINT BOOK MANAGERS


                          J.P. MORGAN EUROPE LIMITED
                                   AS AGENT

                                      AND

                                    OTHERS

 ------------------------------------------------------------------------------
                               CHF4,100,000,000
                     CREDIT AGREEMENT DATED 28 MARCH 2000
                                RELATING TO THE
                     ACQUISITION OF THE CABLECOM BUSINESS
                  AS AMENDED BY AN AMENDMENT AGREEMENT DATED
                   16 MAY 2000 AND AS AMENDED AND/OR WAIVED
                    PURSUANT TO LETTERS DATED 25 JULY 2000
               19 DECEMBER 2000, 4 MAY 2001, 26 FEBRUARY 2002,
               8 MARCH 2002, 28 MARCH 2002, 25 APRIL 2002 AND 25
                    APRIL 2002 AND AS AMENDED AND RESTATED
                     PURSUANT TO A RESTATEMENT AMENDMENT
                        AGREEMENT DATED 30 APRIL 2002
-------------------------------------------------------------------------------


<page>

                                   CONTENTS
Clause                                                                      Page
                  in Clause 28.1 (Default Interest Periods).

         "Intra-Group Loan Assignments" means the assignment agreements
         entered into by:

         (a)      the Principal Borrower, in respect of the Intra-Group Loan
                  owed to it by Cablecom (Suisse Romande) SA and Cablecom
                  Engineering SA following the completion of paragraph (a) of
                  the definition of the Reorganisation; and

                                     -11-
<page>

         (b)      any Obligor, in respect of an Intra-Group Loan by such an
                  Obligor to another Obligor,

         in each case in favour of the Agent (or the Finance Parties) as
         security for the obligations of the Obligors under the Finance
         Documents and/or the Permitted Facilities Provider as security for
         the obligations of any members of the Group under any documentation
         relating to the Secured Permitted Facilities.

         "Intra-Group Loans" means any loan (a) between the Shareholder and
         members of the Restricted Group and (b) between members of the
         Restricted Group.

         "Key Sites" means the digital master headend sites located at
         Zurich-Leimbach, Winterthur and St. Gallen.

         "Legal Opinions" means the legal opinions delivered to the Agent
         pursuant to the Restatement Amendment Agreement, Clause 2.3
         (Conditions Precedent), Clause 36.2 (Borrower Conditions Precedent)
         or, as the case may be, Clause 37.2 (Guarantor Conditions Precedent).

         "Letters of Commitment" means the letters of commitment between the
         Principal Borrower and each of the Overindebted Subsidiaries
         (excluding Cablecom Kabelkommunikation GmbH and Cablecom Business AG)
         and between Cablecom Engineering AG and Cablecom Business AG dated on
         or about the Restatement Amendment Effective Date pursuant to which
         the Principal Borrower and (in the case of Cablecom Business AG,
         Cablecom Engineering AG) agrees to meet the outstanding liabilities
         of each of the Overindebted Subsidiaries (excluding Cablecom
         Kabelkommunikation GmbH) as they fall due until certain conditions
         are met including, inter alia, the resolution of the over
         indebtedness of the relevant Overindebted Subsidiary in accordance
         with the Subsidiary Overindebtedness Solution.

         "LIBOR" means, in relation to any amount to be advanced to or owing
         by an Obligor under the Finance Documents on which interest for a
         given period is to accrue:

         (a)      the percentage rate per annum equal to the offered quotation
                  which appears on the page of the Telerate Screen which
                  displays the British Bankers Association Interest Settlement
                  Rate for Swiss Francs (being currently "3750") or the
                  currency of any Unpaid Sum for such period as of 11.00 a.m.
                  on the Quotation Date for such period or, if such page or
                  such service shall cease to be available, such other page or
                  such other service for the purpose of displaying the British
                  Bankers Association Interest Settlement Rate for Swiss
                  Francs (or the currency of such Unpaid Sum) as the Agent,
                  after consultation with the Banks and the Principal
                  Borrower, shall select; or

         (b)      if no quotation for Swiss Francs (or the currency of such
                  Unpaid Sum) and the relevant period is displayed under (a)
                  above and the Agent has not selected an alternative service
                  on which a quotation is displayed, the arithmetic mean
                  (rounded upwards to five decimal places) of the rates (as
                  notified to the Agent) at which each of the Reference Banks
                  was offering to prime banks in the London interbank market
                  deposits in Swiss Francs (or the currency of such

                                     -12-
<page>

                  Unpaid Sum) for such period as of 11.00 a.m. on the
                  Quotation Date for such period.

         "Licences" means:

         (a)      telecommunication licences, under the Telecommunication Act;

         (b)      broadcasting and transmission licences
                  ("Weiterverbreitungs-Konzessionen"), under the Radio and
                  Television Act; and

         (c)      Telecommunication Act permits.

         "Liquidity Headroom" has the meaning given to it in Clause 22
         (Financial Condition).

         "Loan" means, at any time, the aggregate of the Original Term Loan
         and the Revolving Loan.

         "Mandatory Cost Rate" means the rate determined in accordance with
         Schedule 10 (Mandatory Costs).

         "Margin" means, for all Advances, the percentage rate per annum
         determined in accordance with Clause 5.3 (Margin Ratchet) to Clause
         5.5 (Default Margin).

         "Material Adverse Effect" means a material adverse effect on (a) the
